CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL2152814>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL198079>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441455>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2349633>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL3647318>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3329481>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3314943>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL236551>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2206843>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2336560>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL233633>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3421685>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3220956>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1223591>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL250194>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3759255>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4585561>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL235947>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2338182>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL595035>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL393615>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4227549>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2347046>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4245522>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215901>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL36774>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3780020>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170524>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1215964>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL220413>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL566260>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL579193>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631168>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL259476>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3780457>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4557358>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4473425>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316261>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1223648>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3586110>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL244403>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353427>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4792271>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3582029>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1822938>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3650092>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3904520>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2441458>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3354396>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL73206>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316269>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL609266>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414023>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2436760>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2326306>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1765820>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL381669>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3915185>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL202340>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1801077>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1288149>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4553217>,[1 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL592896>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087092>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441466>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4167826>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163954>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4464357>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353833>,[1 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL228852>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1269776>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571323>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3109745>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4872576>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4554620>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL5087924>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3597330>,[1 1 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL257569>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4471470>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4071738>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL198252>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL4237503>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL237171>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4846991>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348065>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL592703>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL402283>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2338185>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL220180>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2181698>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270579>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336571>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3322475>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL557627>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414015>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4237291>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL4866238>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2441257>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL575680>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4163287>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3895577>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL271158>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571776>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2170527>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL369948>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3934009>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3581224>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316285>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1641940>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4063907>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4173284>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4225928>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4470925>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL497124>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL176198>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL409150>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3109761>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3912660>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686293>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2336570>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL401480>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL470232>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2338188>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL570455>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116280>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1269973>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1257246>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030761>,[1 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL261495>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215955>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL471295>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL594935>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL263399>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL204433>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3798273>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL4635230>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353452>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL197598>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650133>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2381779>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL523708>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221186>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4555599>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL471129>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5208223>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441252>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4647926>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL325135>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL39409>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3422784>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1828800>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL175650>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650084>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3780368>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2177250>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3976790>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1765096>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2019085>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL367672>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2057804>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4245076>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3093361>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4454159>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1822940>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4283967>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3906589>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3093380>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2336546>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1814464>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1973869>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3945989>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL271805>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3897733>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL199870>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL372544>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL463345>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3220954>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4465566>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326277>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1271296>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2151381>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3775709>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL487464>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4225260>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441262>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2381806>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4435655>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL574970>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL5173419>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221199>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL598125>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336547>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3647300>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL404211>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3781953>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3422791>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3930296>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571344>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3938540>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3114169>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4454168>,[1 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1822944>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4249248>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172458>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL236361>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL393188>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3410817>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4569234>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL248513>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL257806>,[1 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4166952>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4072432>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030749>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3220959>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316259>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2387536>,[0 1 1 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL4590515>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL123093>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL496659>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL568146>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5204014>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116291>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL597907>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2063236>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4467772>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3596203>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3397447>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4553438>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL261494>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1214557>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686289>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL374369>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3956145>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2348468>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL408174>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4285088>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3321779>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2181549>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2206834>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3781544>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL157149>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL596579>,[0 1 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2064069>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3093362>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3109780>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3960083>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL595223>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL68288>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL225020>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2010905>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030746>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326033>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570198>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL558801>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL262336>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3109782>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923765>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4203343>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL309553>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2030762>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2163573>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3354406>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4286213>,[0 0 1 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL600195>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316294>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316268>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL406918>,[0 0 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL5209051>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2436757>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4873938>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570792>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL72163>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172444>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2381787>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2348270>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1271400>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4240996>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL1270782>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4085482>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL4783870>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL368660>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4550236>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4846226>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3963183>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2381790>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179733>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650137>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4246283>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL411303>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL470820>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5085413>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL1259018>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3942971>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647313>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL561894>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3613098>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4868184>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250769>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL519011>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3596756>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1088729>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2151378>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL199702>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL567924>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4225421>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4475060>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2170539>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381811>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL231202>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3410828>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2022702>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3775313>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3397519>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3971303>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2010901>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5076792>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3924830>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1800730>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL599882>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4873624>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2018661>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1801163>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3903346>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3596738>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3116286>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL577165>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL394305>,[0 0 1 ... 0 0 0]
